"id","relevance"
143493,2
143495,2
143496,2
143497,2
143499,2
143500,2
143501,2
143503,2
143505,2
143506,2
143508,3
143511,1
143513,1
143514,3
143515,2
143516,2
143517,2
143519,3
143521,2
143523,2
143525,2
143526,2
143527,2
143528,2
143529,3
143530,2
143532,2
143533,2
143534,3
143536,3
143537,3
143538,2
143539,2
143540,1
143542,3
143543,3
143545,2
143546,2
143547,2
143548,3
143550,3
143551,2
143552,2
143554,2
143556,2
143557,2
143558,2
143560,2
143561,2
143562,2
143563,2
143564,2
143565,2
143566,3
143568,3
143569,3
143570,1
143572,3
143576,3
143578,3
143579,3
143580,1
143582,3
143583,3
143585,2
143586,2
143587,2
143588,2
143589,2
143590,2
143591,3
143592,2
143593,2
143595,1
143596,1
143598,2
143599,2
143601,2
143602,2
143604,2
143605,2
143606,2
143607,2
143608,2
143609,2
143611,3
143612,1
143614,1
143615,1
143616,1
143617,1
143618,1
143619,1
143620,2
143621,2
143622,2
143624,2
143625,2
143626,2
143627,2
143628,2
143630,2
143631,2
143632,2
143634,2
143635,2
143638,2
143639,2
143642,2
143643,2
143645,2
143646,2
143647,2
143648,2
143649,2
143650,2
143651,2
143653,2
143655,2
143656,2
143657,2
143658,2
143659,2
143660,2
143662,2
143663,3
143664,3
143665,3
143666,3
143668,3
143670,3
143673,2
143674,2
143676,2
143677,2
143678,2
143680,2
143681,2
143682,2
143685,2
143687,3
143688,3
143689,3
143690,2
143691,2
143692,2
143693,2
143694,2
143695,2
143698,2
143700,3
143702,3
143704,2
143705,2
143706,2
143707,2
143708,2
143709,2
143711,2
143712,2
143713,2
143714,3
143715,2
143716,2
143717,2
143718,2
143719,1
143721,3
143722,2
143724,2
143726,2
143727,3
143729,2
143730,2
143731,1
143734,2
143735,2
143736,3
143737,3
143739,3
143742,2
143743,2
143744,2
143749,2
143750,2
143751,2
143752,2
143753,2
143754,2
143756,2
143757,2
143760,2
143761,2
143762,2
143763,2
143764,2
143765,2
143766,2
143767,3
143768,2
143770,2
143771,2
143772,2
143774,2
143775,2
143776,2
143777,2
143779,2
143781,3
143782,3
143784,3
143785,3
143787,2
143788,2
143789,2
143792,3
143793,2
143794,2
143795,2
143796,2
143797,2
143798,2
143799,2
143800,2
143801,3
143802,3
143804,2
143806,2
143809,2
143811,2
143812,2
143813,2
143816,1
143819,2
143820,2
143822,2
143823,2
143824,2
143825,2
143827,2
143828,2
143829,1
143830,2
143832,2
143835,2
143836,2
143837,2
143839,2
143840,2
143841,2
143842,2
143843,2
143844,2
143845,2
143846,2
143847,2
143850,2
143853,2
143854,2
143856,2
143857,2
143858,2
143859,2
143861,2
143862,2
143863,3
143865,3
143866,3
143867,3
143868,2
143869,2
143872,2
143876,1
143877,3
143878,1
143879,2
143880,2
143881,2
143882,3
143883,2
143884,2
143885,2
143886,2
143887,2
143888,3
143890,2
143893,2
143895,3
143896,2
143897,2
143898,2
143899,2
143900,3
143901,2
143902,2
143903,2
143904,2
143905,2
143908,2
143911,2
143913,2
143914,2
143915,2
143917,2
143918,2
143919,2
143920,2
143921,2
143922,2
143927,1
143930,3
143933,2
143936,1
143937,1
143938,2
143939,2
143940,2
143941,2
143942,2
143943,2
143944,2
143945,2
143946,3
143949,2
143950,2
143952,2
143954,2
143955,2
143956,2
143958,2
143959,2
143960,2
143961,2
143963,2
143964,1
143965,2
143966,2
143967,2
143968,2
143969,2
143972,3
143973,2
143974,2
143975,2
143977,2
143978,2
143980,3
143982,3
143983,3
143984,2
143985,2
143986,3
143988,3
143989,2
143990,2
143994,2
143995,2
143996,2
143997,2
143998,2
143999,2
144000,2
144001,2
144002,2
144003,2
144006,2
144007,2
144008,3
144009,3
144010,3
144011,3
144012,2
144013,2
144014,2
144015,2
144016,1
144017,2
144018,2
144019,2
144022,3
144023,2
144025,2
144026,2
144027,2
144028,2
144029,2
144031,2
144033,2
144034,2
144035,2
144036,2
144038,2
144040,2
144042,2
144043,3
144044,2
144045,2
144047,2
144048,2
144049,2
144050,3
144051,2
144054,3
144056,3
144057,3
144058,2
144059,2
144061,3
144062,3
144063,3
144064,3
144065,2
144068,2
144069,2
144070,2
144072,2
144073,2
144074,1
144076,2
144077,3
144079,3
144081,2
144082,2
144084,2
144085,1
144086,2
144087,2
144089,1
144092,2
144093,2
144094,2
144095,2
144098,2
144099,2
144103,3
144104,2
144105,2
144106,2
144107,2
144109,3
144110,3
144111,2
144112,2
144113,2
144114,2
144116,2
144117,2
144118,3
144120,2
144123,2
144125,2
144126,2
144127,2
144128,2
144129,2
144130,2
144131,2
144134,2
144135,2
144137,3
144139,2
144140,2
144141,2
144142,2
144143,2
144144,2
144146,2
144147,2
144148,2
144150,2
144151,2
144152,2
144153,2
144154,2
144155,2
144156,2
144157,2
144158,2
144162,2
144164,1
144165,1
144166,1
144169,3
144171,3
144172,2
144174,3
144177,3
144178,2
144180,2
144181,1
144182,1
144184,2
144185,2
144186,1
144191,2
144193,2
144195,2
144196,2
144197,2
144201,3
144203,3
144206,2
144208,2
144210,1
144213,2
144215,2
144216,2
144217,2
144218,2
144220,2
144221,2
144224,3
144225,3
144226,2
144227,3
144229,2
144231,2
144232,2
144233,2
144234,2
144235,2
144236,2
144237,2
144238,2
144239,2
144240,2
144241,2
144244,2
144247,2
144250,2
144252,2
144253,3
144255,3
144257,2
144259,2
144260,2
144261,2
144262,2
144263,2
144266,2
144269,2
144270,3
144271,2
144273,2
144275,2
144277,1
144278,2
144279,2
144280,2
144282,2
144283,2
144284,2
144285,2
144286,2
144287,3
144288,2
144289,2
144292,3
144293,2
144294,3
144296,2
144302,2
144303,2
144304,2
144305,2
144306,2
144309,2
144310,2
144311,2
144312,2
144313,2
144314,2
144316,2
144318,2
144320,2
144321,2
144322,2
144324,2
144326,2
144327,2
144328,2
144329,2
144330,2
144332,3
144333,3
144334,2
144335,2
144336,2
144337,2
144338,2
144339,2
144341,2
144342,2
144343,2
144344,3
144345,2
144346,2
144349,2
144350,2
144351,2
144354,2
144355,2
144356,3
144360,2
144362,2
144363,2
144364,1
144365,2
144366,2
144367,2
144368,3
144371,2
144372,2
144373,2
144374,1
144375,2
144376,2
144377,2
144379,3
144380,2
144381,2
144382,3
144383,3
144386,2
144389,2
144390,2
144392,2
144393,2
144394,3
144395,2
144399,2
144401,2
144402,2
144403,1
144404,1
144406,1
144407,1
144408,1
144409,2
144410,2
144411,2
144412,3
144413,2
144415,3
144417,3
144419,3
144420,2
144421,2
144422,2
144423,2
144424,2
144425,2
144427,2
144429,2
144430,2
144431,2
144433,3
144434,2
144435,2
144437,2
144438,2
144439,2
144442,2
144443,2
144444,2
144445,2
144446,2
144447,2
144448,2
144450,3
144453,3
144454,3
144457,2
144458,2
144460,3
144461,2
144463,2
144466,2
144468,2
144470,1
144471,1
144473,2
144474,2
144476,2
144477,2
144478,2
144483,2
144484,2
144485,2
144487,2
144488,2
144489,3
144490,2
144491,2
144492,2
144493,2
144494,2
144495,2
144498,3
144499,2
144500,2
144501,2
144502,2
144503,2
144504,2
144506,3
144508,3
144509,3
144511,2
144512,1
144514,1
144515,1
144516,1
144517,1
144520,2
144524,3
144525,2
144528,2
144529,2
144530,2
144531,2
144532,2
144533,2
144534,2
144536,2
144537,2
144538,2
144539,2
144541,2
144542,2
144544,2
144546,2
144548,2
144549,2
144550,2
144551,3
144552,3
144554,2
144555,2
144557,2
144559,1
144560,2
144562,2
144563,2
144565,2
144567,2
144571,2
144573,2
144574,2
144576,2
144577,2
144580,2
144581,2
144583,2
144584,2
144585,2
144587,2
144588,2
144590,2
144591,2
144592,2
144593,2
144594,2
144595,2
144596,2
144597,2
144600,2
144601,2
144603,2
144606,2
144607,2
144609,2
144610,2
144611,2
144612,2
144613,2
144614,2
144615,2
144616,2
144617,3
144618,2
144621,2
144623,2
144625,3
144628,2
144629,2
144630,2
144631,2
144632,3
144633,2
144634,2
144635,2
144639,2
144640,2
144641,2
144642,2
144643,2
144644,2
144645,2
144647,2
144648,2
144649,2
144650,2
144652,3
144653,2
144655,3
144656,3
144658,3
144659,2
144660,2
144662,2
144666,2
144667,2
144668,2
144669,2
144671,2
144672,2
144674,1
144675,3
144677,2
144682,2
144684,2
144685,2
144686,1
144687,2
144689,2
144690,2
144691,2
144693,2
144694,2
144696,2
144699,2
144700,2
144701,2
144702,2
144704,2
144705,3
144706,2
144707,2
144708,3
144709,2
144710,2
144711,2
144712,2
144713,2
144714,2
144715,2
144716,2
144718,2
144719,2
144720,2
144722,2
144723,1
144724,1
144726,1
144728,2
144729,2
144730,2
144731,2
144732,2
144734,2
144735,2
144736,2
144737,2
144738,2
144740,2
144741,2
144742,2
144745,2
144747,2
144748,2
144749,2
144751,2
144752,2
144753,2
144754,2
144758,2
144759,2
144760,2
144761,2
144763,2
144766,2
144767,2
144768,2
144769,2
144770,2
144771,2
144772,2
144773,2
144774,2
144775,2
144776,2
144777,2
144778,2
144780,2
144782,2
144783,2
144785,2
144786,2
144787,2
144788,2
144791,2
144792,2
144793,2
144794,2
144795,2
144797,2
144798,2
144800,2
144802,2
144803,2
144805,2
144806,2
144807,3
144809,2
144810,2
144811,3
144812,2
144813,2
144814,2
144815,2
144816,2
144817,3
144818,2
144819,2
144821,2
144822,2
144824,3
144825,2
144827,2
144828,2
144829,2
144830,1
144833,2
144834,2
144837,2
144838,2
144840,2
144842,2
144843,2
144845,2
144846,2
144847,2
144848,2
144849,2
144850,2
144851,2
144852,2
144854,2
144856,2
144857,2
144860,2
144861,2
144862,2
144864,2
144865,2
144868,2
144869,2
144870,2
144873,2
144874,2
144875,2
144877,2
144878,2
144879,2
144880,2
144881,2
144882,2
144883,2
144884,2
144885,2
144886,2
144887,2
144889,2
144890,2
144891,2
144894,2
144895,2
144896,2
144898,2
144899,3
144903,1
144905,2
144906,2
144907,2
144909,2
144910,2
144911,2
144912,2
144913,2
144914,2
144915,2
144916,2
144917,2
144918,2
144919,2
144920,2
144921,2
144922,2
144925,2
144926,3
144927,2
144928,2
144929,2
144930,2
144931,2
144932,2
144933,2
144934,2
144935,2
144936,2
144938,3
144940,3
144941,2
144942,2
144945,1
144946,1
144949,2
144953,2
144954,3
144955,2
144958,2
144959,2
144960,2
144962,2
144964,2
144966,2
144967,2
144968,2
144970,2
144971,3
144972,2
144973,2
144974,2
144975,2
144976,2
144977,2
144978,2
144979,2
144980,2
144984,1
144985,2
144986,2
144987,2
144988,2
144989,2
144990,2
144992,2
144993,2
144994,2
144995,2
144997,2
144998,2
144999,2
145000,2
145001,2
145002,2
145003,2
145004,2
145006,2
145007,2
145008,2
145009,2
145010,2
145011,2
145014,2
145016,3
145020,2
145021,2
145023,2
145024,1
145025,2
145027,2
145028,2
145029,2
145030,2
145031,2
145034,2
145035,2
145036,2
145037,2
145038,2
145039,3
145041,2
145042,3
145046,2
145047,3
145048,2
145049,2
145050,2
145051,2
145053,2
145054,3
145056,3
145057,2
145058,2
145059,2
145060,2
145061,2
145062,2
145067,2
145068,2
145069,2
145070,2
145072,1
145075,2
145077,2
145078,2
145079,2
145080,2
145081,2
145082,2
145085,2
145086,2
145088,2
145089,2
145091,2
145093,2
145095,2
145096,2
145098,2
145099,2
145100,2
145101,2
145102,2
145104,2
145105,2
145106,2
145107,2
145108,2
145110,2
145111,2
145112,2
145115,2
145116,2
145117,2
145118,2
145119,2
145120,2
145121,2
145122,2
145123,2
145124,2
145125,2
145126,3
145127,2
145131,2
145132,2
145134,2
145136,2
145137,2
145138,2
145139,2
145140,2
145141,2
145142,2
145143,2
145145,3
145148,2
145149,2
145150,2
145152,2
145154,2
145155,2
145156,2
145157,2
145158,3
145159,2
145160,3
145161,3
145162,3
145163,3
145167,3
145168,2
145170,2
145172,3
145174,2
145176,3
145177,3
145178,3
145180,2
145181,2
145183,2
145185,2
145187,2
145189,2
145191,2
145193,2
145196,2
145197,2
145198,2
145200,2
145203,2
145204,2
145205,2
145206,2
145208,2
145209,2
145211,2
145212,2
145214,3
145216,3
145218,3
145220,2
145221,3
145223,2
145224,1
145225,2
145228,2
145229,2
145230,2
145231,2
145232,2
145233,2
145234,2
145235,2
145236,2
145239,2
145246,3
145247,2
145248,2
145249,2
145252,2
145254,2
145255,3
145257,2
145258,2
145259,2
145260,2
145261,2
145264,2
145265,2
145266,2
145267,2
145270,1
145272,1
145273,1
145274,1
145275,1
145276,2
145277,1
145278,1
145279,2
145280,3
145281,2
145282,3
145283,2
145284,2
145285,3
145286,2
145287,2
145290,2
145291,2
145292,2
145295,2
145296,2
145297,2
145299,2
145300,2
145301,2
145302,3
145303,2
145305,3
145306,2
145307,2
145308,2
145309,2
145312,2
145313,2
145315,3
145316,2
145321,2
145322,3
145323,2
145324,2
145326,1
145328,2
145329,2
145330,3
145332,3
145333,2
145334,2
145335,2
145337,3
145339,3
145341,2
145342,2
145343,2
145344,2
145345,2
145346,2
145347,2
145349,2
145350,2
145351,2
145352,2
145353,2
145354,2
145355,2
145356,1
145359,2
145360,2
145362,2
145363,2
145364,2
145365,2
145367,2
145368,2
145369,2
145371,2
145372,2
145374,2
145375,2
145376,2
145378,2
145379,2
145380,2
145383,2
145384,2
145385,1
145387,1
145388,2
145390,2
145392,2
145397,2
145398,2
145402,1
145405,2
145406,2
145407,2
145408,2
145409,2
145410,2
145411,2
145413,2
145414,2
145417,2
145420,1
145421,1
145423,1
145425,1
145426,1
145429,2
145430,2
145432,3
145434,2
145435,2
145436,2
145437,2
145438,2
145439,3
145441,3
145442,2
145444,2
145445,1
145446,2
145448,2
145449,2
145451,3
145452,3
145454,3
145457,2
145458,3
145459,3
145460,2
145461,2
145463,3
145465,3
145466,3
145467,3
145470,1
145472,2
145473,2
145474,2
145475,2
145476,2
145477,2
145478,2
145479,2
145480,2
145482,1
145483,2
145484,2
145485,2
145486,2
145487,2
145488,2
145489,2
145491,1
145493,2
145497,2
145498,3
145500,2
145501,2
145502,2
145505,1
145506,2
145509,2
145512,2
145514,2
145515,1
145516,2
145517,2
145518,2
145519,2
145521,2
145522,2
145524,2
145526,2
145527,2
145528,2
145529,3
145531,2
145533,2
145534,2
145538,2
145540,2
145545,2
145546,2
145548,2
145549,2
145551,2
145552,2
145553,2
145556,2
145558,2
145559,3
145562,2
145565,2
145567,1
145569,2
145571,2
145574,2
145575,2
145577,2
145578,2
145579,2
145580,2
145581,2
145582,2
145584,2
145587,2
145588,2
145589,2
145590,2
145591,2
145592,2
145594,2
145595,2
145596,2
145597,3
145599,2
145603,2
145604,2
145605,3
145606,2
145607,2
145608,2
145609,2
145610,2
145614,2
145615,2
145616,3
145617,3
145620,2
145621,2
145622,2
145623,2
145624,2
145625,2
145626,2
145628,2
145629,2
145631,1
145633,1
145635,2
145636,2
145639,2
145640,2
145641,2
145642,2
145643,2
145644,2
145645,2
145646,3
145649,2
145651,2
145652,2
145653,2
145655,3
145657,2
145660,2
145662,2
145663,2
145666,3
145667,2
145668,2
145669,2
145670,2
145672,2
145674,2
145676,3
145677,2
145679,1
145682,1
145683,2
145686,2
145687,2
145688,2
145689,2
145690,2
145691,2
145694,2
145695,2
145696,2
145698,2
145699,2
145700,2
145701,2
145704,2
145706,2
145709,2
145710,2
145711,2
145712,2
145713,2
145714,2
145716,3
145717,3
145718,2
145719,2
145720,1
145721,2
145724,1
145725,2
145727,2
145728,2
145729,2
145731,2
145735,2
145738,2
145740,2
145741,2
145742,2
145743,2
145745,2
145746,2
145747,2
145748,2
145750,2
145752,2
145753,2
145755,2
145758,2
145762,2
145764,2
145765,2
145766,2
145767,2
145770,2
145773,2
145774,2
145775,2
145776,2
145777,2
145778,2
145779,2
145780,2
145781,2
145785,3
145787,2
145788,2
145789,2
145790,2
145791,2
145794,2
145797,2
145799,2
145800,2
145801,2
145802,2
145803,2
145804,2
145805,2
145806,2
145807,2
145810,2
145811,2
145812,2
145813,2
145814,2
145815,2
145816,2
145817,2
145818,2
145819,2
145820,2
145821,1
145822,2
145823,2
145827,2
145830,2
145831,2
145832,2
145833,2
145834,2
145835,2
145837,2
145838,2
145840,2
145841,2
145842,2
145843,2
145844,2
145845,2
145846,2
145847,2
145849,3
145850,3
145851,2
145852,2
145853,2
145855,2
145856,2
145857,2
145858,2
145859,2
145860,2
145861,2
145862,2
145864,2
145865,2
145867,2
145869,3
145870,2
145871,2
145872,2
145873,2
145874,2
145875,2
145877,1
145878,2
145879,2
145884,2
145886,2
145887,2
145888,2
145889,2
145890,2
145892,2
145894,1
145895,2
145898,2
145901,1
145902,1
145903,1
145904,1
145905,2
145906,2
145911,2
145912,2
145913,2
145914,2
145915,2
145916,3
145917,2
145919,2
145920,2
145921,2
145922,2
145924,2
145925,2
145926,2
145927,2
145928,2
145931,2
145932,2
145933,2
145936,3
145937,1
145938,3
145940,3
145942,1
145943,2
145944,3
145946,2
145948,2
145949,2
145950,2
145952,2
145953,2
145954,2
145955,2
145956,2
145957,2
145958,2
145959,2
145960,2
145963,2
145964,2
145968,2
145970,2
145971,2
145972,2
145973,3
145976,2
145979,3
145981,3
145982,3
145983,2
145984,2
145985,2
145989,2
145991,2
145994,2
145997,2
145999,2
146000,2
146001,2
146002,2
146003,2
146006,2
146007,2
146008,2
146010,2
146011,2
146012,2
146013,2
146014,2
146015,3
146016,2
146020,2
146021,2
146024,2
146026,2
146027,2
146029,2
146031,2
146032,2
146034,2
146035,2
146037,2
146038,2
146039,1
146040,2
146041,2
146042,2
146043,2
146044,2
146046,2
146048,2
146049,2
146053,2
146054,2
146056,2
146057,2
146059,2
146060,2
146061,2
146062,2
146063,2
146064,2
146065,3
146066,2
146067,2
146068,2
146070,2
146071,2
146073,2
146074,2
146075,2
146076,2
146078,2
146080,2
146084,1
146086,1
146088,1
146090,2
146091,2
146093,2
146097,2
146098,2
146099,2
146102,2
146103,2
146105,2
146106,2
146110,2
146111,2
146114,2
146116,2
146118,2
146119,2
146122,2
146123,2
146124,2
146126,2
146127,2
146128,2
146129,2
146131,2
146132,2
146133,2
146134,2
146137,2
146138,2
146141,2
146143,2
146145,2
146146,3
146148,3
146149,3
146153,3
146154,2
146155,2
146156,2
146158,2
146159,2
146161,2
146162,2
146163,2
146164,3
146165,2
146166,2
146168,3
146171,3
146173,3
146174,2
146175,2
146177,2
146180,3
146181,2
146184,2
146185,2
146186,2
146187,2
146188,2
146189,3
146191,2
146194,2
146196,2
146198,2
146199,2
146201,2
146202,2
146203,2
146205,2
146206,2
146207,2
146208,2
146209,2
146210,2
146212,2
146213,2
146214,2
146216,2
146218,2
146220,2
146222,2
146226,2
146228,3
146229,3
146230,2
146233,2
146235,2
146237,2
146238,2
146239,2
146240,2
146241,2
146242,2
146243,2
146246,2
146247,2
146248,2
146250,2
146251,2
146252,2
146253,2
146255,2
146258,2
146259,2
146261,2
146264,3
146266,3
146267,2
146268,2
146270,2
146272,3
146273,2
146274,2
146275,2
146276,2
146277,2
146278,2
146280,3
146285,2
146286,2
146288,2
146289,2
146291,2
146292,2
146293,2
146294,2
146295,2
146296,2
146297,2
146298,2
146299,2
146303,1
146304,2
146308,2
146309,2
146310,2
146311,1
146312,3
146316,2
146318,2
146320,2
146324,2
146325,2
146326,2
146327,2
146328,2
146331,2
146332,2
146333,2
146335,2
146336,2
146337,3
146341,2
146343,2
146344,1
146345,2
146346,3
146348,2
146349,2
146350,3
146351,3
146353,3
146355,2
146356,2
146357,2
146358,2
146362,2
146363,2
146365,2
146366,2
146368,2
146369,2
146371,3
146373,2
146374,2
146375,2
146383,2
146384,2
146386,3
146387,2
146388,2
146389,2
146390,3
146391,2
146393,1
146395,2
146397,2
146398,2
146399,2
146401,2
146402,2
146403,2
146404,2
146406,2
146407,2
146408,2
146409,2
146411,2
146413,2
146414,1
146417,3
146419,2
146420,2
146421,2
146422,2
146424,2
146425,2
146430,2
146432,2
146433,2
146435,2
146437,2
146439,2
146440,2
146441,2
146442,2
146443,2
146444,2
146445,2
146446,2
146448,2
146450,2
146452,3
146453,2
146454,2
146455,2
146456,2
146458,3
146459,3
146461,2
146463,3
146464,2
146465,2
146466,2
146467,2
146468,2
146470,3
146471,2
146473,2
146474,2
146475,2
146476,2
146477,2
146479,3
146480,2
146483,3
146484,3
146486,3
146487,3
146488,2
146496,2
146497,2
146498,2
146499,2
146500,2
146501,2
146503,2
146504,2
146508,2
146509,2
146510,2
146512,2
146513,2
146515,2
146516,2
146517,2
146523,3
146524,1
146528,2
146529,2
146530,2
146531,2
146532,3
146533,3
146534,2
146537,2
146539,2
146540,2
146541,2
146542,2
146543,2
146544,2
146546,2
146547,2
146548,2
146550,2
146551,2
146552,2
146553,2
146554,2
146555,2
146556,2
146557,2
146558,2
146559,2
146562,2
146564,2
146566,2
146567,2
146568,2
146569,2
146570,2
146571,2
146572,3
146574,2
146575,2
146577,2
146578,2
146579,2
146580,2
146581,2
146583,2
146585,2
146588,2
146590,2
146591,2
146592,2
146594,3
146596,2
146599,2
146600,3
146601,2
146602,2
146603,2
146608,2
146609,2
146610,2
146611,2
146612,2
146617,2
146620,2
146621,2
146622,2
146623,2
146625,2
146626,2
146628,2
146629,3
146630,2
146631,2
146633,2
146634,2
146635,2
146636,2
146637,2
146638,3
146641,2
146643,2
146645,2
146647,2
146649,2
146650,2
146651,2
146652,2
146653,2
146654,3
146656,3
146657,2
146658,2
146659,2
146660,2
146662,2
146663,2
146665,1
146666,2
146667,2
146669,2
146670,3
146671,3
146675,1
146676,2
146677,2
146678,2
146679,2
146682,2
146683,2
146684,2
146685,2
146687,2
146688,2
146690,2
146692,2
146693,2
146694,2
146697,3
146699,2
146700,2
146701,2
146703,2
146704,2
146707,2
146708,2
146709,2
146710,1
146711,2
146712,2
146714,3
146715,2
146716,2
146719,2
146720,2
146721,2
146722,2
146723,2
146724,2
146725,2
146726,2
146728,3
146730,3
146732,2
146734,2
146736,2
146738,2
146739,2
146740,2
146741,3
146744,2
146746,2
146748,2
146749,2
146750,2
146752,2
146753,2
146754,2
146755,3
146756,2
146759,2
146760,2
146761,3
146762,2
146765,2
146769,3
146770,2
146776,2
146777,1
146778,1
146781,2
146782,2
146783,2
146784,3
146785,3
146786,3
146789,2
146790,2
146791,2
146792,2
146793,2
146795,2
146797,2
146798,2
146799,2
146800,2
146801,2
146803,2
146805,2
146809,2
146810,3
146811,2
146812,2
146813,1
146814,1
146816,1
146817,2
146818,2
146819,2
146820,2
146821,2
146824,2
146825,2
146827,1
146828,1
146829,1
146830,3
146831,1
146832,1
146834,2
146837,2
146838,2
146839,2
146840,2
146841,2
146842,2
146843,3
146844,2
146845,2
146848,2
146851,3
146852,3
146853,2
146854,2
146856,2
146857,2
146858,2
146859,2
146861,2
146862,3
146863,2
146865,2
146866,3
146868,3
146869,3
146871,2
146872,2
146873,2
146874,2
146875,2
146877,2
146878,2
146882,2
146883,2
146884,3
146885,3
146886,2
146887,2
146888,3
146889,2
146890,2
146891,2
146892,2
146893,2
146895,2
146898,2
146901,2
146902,2
146903,2
146904,2
146907,2
146908,2
146910,2
146914,2
146917,2
146919,2
146920,2
146921,2
146922,2
146927,2
146928,2
146929,2
146930,2
146932,2
146933,2
146934,2
146935,2
146936,2
146937,2
146939,2
146940,2
146942,2
146944,2
146947,2
146949,1
146950,1
146951,1
146953,1
146954,1
146955,1
146956,2
146957,2
146958,2
146959,3
146960,3
146962,2
146963,2
146964,3
146965,2
146966,2
146967,1
146969,2
146970,2
146972,3
146973,3
146976,2
146978,2
146979,2
146980,2
146982,2
146986,2
146987,2
146988,2
146989,2
146990,2
146993,2
146994,2
146995,2
146997,2
146998,2
147000,2
147002,3
147004,2
147005,2
147008,2
147009,2
147010,2
147011,2
147012,2
147013,3
147014,2
147015,3
147016,2
147017,2
147018,2
147019,3
147020,3
147022,2
147026,3
147028,2
147029,1
147030,2
147031,3
147035,2
147036,2
147037,1
147038,2
147039,2
147042,2
147045,2
147046,2
147047,2
147048,2
147049,2
147053,2
147055,2
147057,3
147058,3
147063,1
147066,2
147067,2
147068,3
147069,2
147072,2
147073,2
147075,2
147076,2
147080,2
147081,2
147082,2
147085,2
147086,2
147087,2
147088,2
147089,1
147090,1
147091,3
147094,1
147095,2
147096,2
147097,2
147098,2
147099,2
147100,1
147101,1
147103,1
147104,1
147105,2
147106,2
147107,2
147108,2
147110,2
147114,2
147115,2
147116,3
147118,2
147119,2
147120,2
147122,2
147123,2
147124,2
147125,3
147127,2
147128,2
147129,2
147130,3
147131,2
147132,2
147134,2
147136,2
147137,2
147139,3
147140,2
147141,3
147142,3
147144,2
147145,2
147148,2
147149,3
147150,3
147151,2
147152,2
147153,2
147155,2
147156,3
147157,2
147158,2
147159,2
147160,2
147162,2
147163,2
147165,2
147166,2
147167,2
147168,2
147169,2
147170,2
147171,2
147173,2
147174,2
147175,2
147176,2
147177,2
147178,2
147179,2
147181,2
147182,2
147183,2
147187,2
147188,2
147189,2
147190,2
147191,2
147192,3
147194,3
147196,3
147198,2
147199,2
147200,2
147201,2
147202,2
147203,2
147204,2
147206,3
147207,3
147209,3
147211,1
147212,1
147213,1
147215,2
147217,2
147218,3
147219,2
147220,2
147221,2
147222,2
147223,2
147224,2
147225,2
147226,2
147228,2
147229,2
147231,2
147232,2
147233,2
147234,2
147236,3
147238,3
147239,2
147242,2
147244,2
147245,2
147246,2
147250,2
147251,2
147252,2
147254,2
147255,2
147257,2
147259,2
147265,1
147266,1
147268,2
147269,2
147270,2
147275,3
147277,1
147278,1
147279,1
147281,2
147282,2
147283,2
147284,2
147285,2
147286,2
147287,2
147288,2
147289,2
147291,3
147292,2
147293,2
147295,2
147297,2
147298,2
147299,3
147302,2
147303,2
147304,2
147305,2
147306,2
147307,2
147310,2
147311,2
147312,2
147314,2
147315,2
147316,3
147319,2
147320,2
147321,2
147325,2
147326,2
147327,2
147329,3
147330,2
147331,2
147334,2
147335,3
147336,2
147338,2
147339,2
147340,2
147341,2
147342,2
147343,2
147344,2
147345,2
147347,2
147348,3
147349,2
147350,2
147352,2
147353,2
147354,2
147355,2
147359,2
147361,2
147363,2
147364,2
147365,2
147367,2
147369,2
147372,2
147374,2
147375,3
147376,2
147377,3
147378,3
147380,3
147382,3
147384,3
147385,3
147386,2
147387,3
147388,2
147389,2
147390,2
147391,2
147392,2
147393,2
147394,2
147395,2
147397,2
147398,2
147399,2
147400,2
147401,2
147408,3
147409,2
147412,2
147413,2
147414,3
147415,2
147416,2
147420,3
147423,3
147424,3
147426,3
147427,3
147428,2
147429,2
147430,2
147431,2
147432,2
147434,2
147435,2
147436,2
147438,2
147439,2
147440,2
147441,2
147443,2
147444,2
147446,2
147447,2
147448,2
147456,3
147460,2
147461,2
147462,2
147464,2
147466,2
147467,2
147469,2
147470,3
147471,2
147472,2
147473,2
147476,2
147478,2
147479,2
147480,2
147481,3
147482,2
147483,2
147484,2
147485,2
147486,3
147487,1
147489,2
147490,2
147491,2
147492,2
147493,2
147494,2
147495,2
147496,2
147497,2
147499,2
147500,2
147501,1
147503,2
147510,3
147514,2
147515,2
147516,2
147519,2
147520,3
147522,3
147523,2
147525,2
147526,3
147527,1
147528,1
147529,1
147531,1
147532,2
147533,3
147534,2
147535,2
147536,2
147537,2
147540,2
147541,2
147542,2
147543,3
147546,2
147547,2
147550,2
147551,2
147552,2
147553,2
147554,2
147556,2
147557,2
147559,2
147561,3
147566,1
147567,1
147568,1
147569,1
147570,2
147572,2
147573,3
147576,2
147577,2
147579,2
147580,3
147582,2
147583,2
147584,2
147585,2
147586,2
147587,2
147588,2
147590,2
147592,2
147594,2
147595,2
147597,2
147599,2
147600,2
147601,2
147602,2
147603,2
147605,3
147606,2
147607,2
147609,1
147610,2
147611,2
147612,2
147613,2
147615,2
147616,2
147617,2
147618,2
147619,2
147620,2
147621,2
147622,2
147623,2
147624,2
147625,3
147626,3
147627,3
147629,2
147632,2
147633,3
147634,2
147639,2
147645,3
147646,3
147649,2
